Transaction_ID,Date_transaction,Customer_ID,Product_ID,Units_Sold,Total_Revenue,Payment_Method,Region
10001,2024-01-05,1,25,2,599.98,Credit Card,North America
10002,2024-01-07,2,14,1,189.99,PayPal,Europe
10003,2024-01-08,3,33,4,119.96,Debit Card,Asia
10004,2024-01-10,4,4,3,47.97,Credit Card,North America
10005,2024-01-12,5,23,2,99.98,PayPal,Europe
10006,2024-01-15,6,24,2,59.98,Credit Card,Asia
10007,2024-01-18,7,37,1,399.99,Credit Card,North America
10008,2024-01-20,8,32,3,269.97,PayPal,Europe
10009,2024-01-22,9,9,1,89.99,Debit Card,Asia
10010,2024-01-25,10,16,2,71.98,Credit Card,North America
10011,2024-01-27,11,5,1,89.99,PayPal,Europe
10012,2024-01-29,12,12,2,399.98,Credit Card,Asia
10013,2024-02-02,13,13,1,749.99,Credit Card,North America
10014,2024-02-05,14,44,1,199.99,PayPal,Europe
10015,2024-02-07,15,15,1,249.99,Debit Card,Asia
10016,2024-02-10,16,28,3,38.97,Credit Card,North America
10017,2024-02-12,17,17,1,399.99,PayPal,Europe
10018,2024-02-15,18,30,2,259.98,Credit Card,Asia
10019,2024-02-17,19,31,1,349.99,Credit Card,North America
10020,2024-02-20,20,20,2,199.98,PayPal,Europe
10021,2024-02-22,21,21,2,119.98,Debit Card,Asia
10022,2024-02-25,22,22,1,22.99,Credit Card,North America
10023,2024-02-27,23,35,2,79.98,PayPal,Europe
10024,2024-03-01,24,54,3,149.97,Credit Card,Asia
10025,2024-03-03,25,55,2,119.98,Credit Card,North America
10026,2024-03-05,26,26,1,179.99,PayPal,Europe
10027,2024-03-08,27,27,1,179.99,Debit Card,Asia
10028,2024-03-10,28,34,2,39.98,Credit Card,North America
10029,2024-03-12,29,29,1,29.99,PayPal,Europe
10030,2024-03-15,30,36,1,1895.00,Credit Card,Asia
10031,2024-03-17,31,1,1,999.99,Credit Card,North America
10032,2024-03-20,32,2,1,499.99,PayPal,Europe
10033,2024-03-22,33,3,2,139.98,Debit Card,Asia
10034,2024-03-25,34,40,2,49.98,Credit Card,North America
10035,2024-03-27,35,41,1,105.00,PayPal,Europe
10036,2024-03-29,36,42,1,129.99,Credit Card,Asia
10037,2024-04-02,37,43,1,399.99,Credit Card,North America
10038,2024-04-05,38,8,1,599.99,PayPal,Europe
10039,2024-04-07,39,39,2,119.98,Debit Card,Asia
10040,2024-04-10,40,46,1,32.50,Credit Card,North America
10041,2024-04-12,41,47,1,52.00,PayPal,Europe
10042,2024-04-15,42,48,2,79.98,Credit Card,Asia
10043,2024-04-18,43,49,1,129.99,Credit Card,North America
10044,2024-04-20,44,50,1,299.99,PayPal,Europe
10045,2024-04-22,45,45,1,139.99,Debit Card,Asia
10046,2024-04-25,46,10,3,77.97,Credit Card,North America
10047,2024-04-27,47,11,1,129.99,PayPal,Europe
10048,2024-04-29,48,18,2,239.98,Credit Card,Asia
10049,2024-05-02,49,19,1,499.99,Credit Card,North America
10050,2024-05-05,50,56,1,499.99,PayPal,Europe
10051,2024-05-08,51,51,1,154.99,Debit Card,Asia
10052,2024-05-10,52,52,1,26.99,Credit Card,North America
10053,2024-05-12,53,53,2,98.00,PayPal,Europe
10054,2024-05-15,54,6,3,89.97,Credit Card,Asia
10055,2024-05-17,55,7,1,2499.99,Credit Card,North America
10056,2024-05-20,56,38,1,799.99,PayPal,Europe
10057,2024-05-22,57,57,3,89.97,Debit Card,Asia
10058,2024-05-25,58,58,1,28.00,Credit Card,North America
10059,2024-05-27,59,59,1,23.00,PayPal,Europe
10060,2024-05-30,60,60,1,349.00,Credit Card,Asia
10061,2024-06-02,61,1,1,999.99,Credit Card,North America
10062,2024-06-05,62,14,2,379.98,PayPal,Europe
10063,2024-06-07,63,33,3,89.97,Debit Card,Asia
10064,2024-06-10,64,4,2,31.98,Credit Card,North America
10065,2024-06-12,65,5,1,89.99,PayPal,Europe
10066,2024-06-15,66,24,1,29.99,Credit Card,Asia
10067,2024-06-18,67,37,2,799.98,Credit Card,North America
10068,2024-06-20,68,32,2,179.98,PayPal,Europe
10069,2024-06-22,69,9,3,269.97,Debit Card,Asia
10070,2024-06-25,70,16,1,35.99,Credit Card,North America
10071,2024-06-27,71,23,1,49.99,PayPal,Europe
10072,2024-06-29,72,12,1,199.99,Credit Card,Asia
10073,2024-07-02,73,13,1,749.99,Credit Card,North America
10074,2024-07-05,74,44,2,399.98,PayPal,Europe
10075,2024-07-08,75,15,2,499.98,Debit Card,Asia
10076,2024-07-10,76,28,2,25.98,Credit Card,North America
10077,2024-07-12,77,17,1,399.99,PayPal,Europe
10078,2024-07-15,78,30,1,129.99,Credit Card,Asia
10079,2024-07-18,79,31,2,699.98,Credit Card,North America
10080,2024-07-20,80,20,1,99.99,PayPal,Europe
10081,2024-07-22,81,21,3,179.97,Debit Card,Asia
10082,2024-07-25,82,22,2,45.98,Credit Card,North America
10083,2024-07-27,83,35,1,39.99,PayPal,Europe
10084,2024-07-29,84,54,2,99.98,Credit Card,Asia
10085,2024-08-01,85,55,1,59.99,Credit Card,North America
10086,2024-08-03,86,26,2,359.98,PayPal,Europe
10087,2024-08-05,87,27,1,179.99,Debit Card,Asia
10088,2024-08-08,88,34,3,59.97,Credit Card,North America
10089,2024-08-10,89,29,2,59.98,PayPal,Europe
10090,2024-08-12,90,36,1,1895.00,Credit Card,Asia
10091,2024-08-15,91,25,1,299.99,Credit Card,North America
10092,2024-08-17,92,14,1,189.99,PayPal,Europe
10093,2024-08-20,93,3,1,69.99,Debit Card,Asia
10094,2024-08-22,94,40,1,24.99,Credit Card,North America
10095,2024-08-24,95,41,1,105.00,PayPal,Europe
10096,2024-08-26,96,42,1,129.99,Credit Card,Asia
10097,2024-08-28,97,43,2,799.98,Credit Card,North America
10098,2024-08-30,98,8,1,599.99,PayPal,Europe
10099,2024-01-06,1,18,1,119.99,Debit Card,North America
10100,2024-01-09,2,19,1,499.99,Credit Card,Europe
10101,2024-01-11,3,20,2,199.98,PayPal,Asia
10102,2024-01-14,4,10,1,25.99,Debit Card,North America
10103,2024-01-16,5,11,1,129.99,Credit Card,Europe
10104,2024-01-19,6,6,2,59.98,PayPal,Asia
10105,2024-01-21,7,37,1,399.99,Debit Card,North America
10106,2024-01-24,8,32,1,89.99,Credit Card,Europe
10107,2024-01-26,9,33,2,59.98,PayPal,Asia
10108,2024-01-28,10,16,1,35.99,Debit Card,North America
10109,2024-01-30,11,23,1,49.99,Credit Card,Europe
10110,2024-02-01,12,24,1,29.99,PayPal,Asia
10111,2024-02-03,13,1,1,999.99,Debit Card,North America
10112,2024-02-04,14,2,1,499.99,Credit Card,Europe
10113,2024-02-06,15,3,1,69.99,PayPal,Asia
10114,2024-02-08,16,4,1,15.99,Debit Card,North America
10115,2024-02-09,17,5,1,89.99,Credit Card,Europe
10116,2024-02-11,18,6,1,29.99,PayPal,Asia
10117,2024-02-13,19,7,1,2499.99,Debit Card,North America
10118,2024-02-14,20,8,1,599.99,Credit Card,Europe
10119,2024-02-16,21,9,1,89.99,PayPal,Asia
10120,2024-02-18,22,10,1,25.99,Debit Card,North America
10121,2024-02-19,23,11,1,129.99,Credit Card,Europe
10122,2024-02-21,24,12,1,199.99,PayPal,Asia
10123,2024-02-23,25,13,1,749.99,Debit Card,North America
10124,2024-02-24,26,14,1,189.99,Credit Card,Europe
10125,2024-02-26,27,15,1,249.99,PayPal,Asia
10126,2024-02-28,28,16,1,35.99,Debit Card,North America
10127,2024-03-02,29,17,1,399.99,Credit Card,Europe
10128,2024-03-04,30,18,1,119.99,PayPal,Asia
10129,2024-03-06,31,19,1,499.99,Debit Card,North America
10130,2024-03-09,32,20,1,99.99,Credit Card,Europe
10131,2024-03-11,33,21,1,59.99,PayPal,Asia
10132,2024-03-13,34,22,1,22.99,Debit Card,North America
10133,2024-03-14,35,23,1,49.99,Credit Card,Europe
10134,2024-03-16,36,24,1,29.99,PayPal,Asia
10135,2024-03-18,37,25,1,299.99,Debit Card,North America
10136,2024-03-19,38,26,1,179.99,Credit Card,Europe
10137,2024-03-21,39,27,1,179.99,PayPal,Asia
10138,2024-03-23,40,28,1,12.99,Debit Card,North America
10139,2024-03-24,41,29,1,29.99,Credit Card,Europe
10140,2024-03-26,42,30,1,129.99,PayPal,Asia
10141,2024-03-28,43,31,1,349.99,Debit Card,North America
10142,2024-03-30,44,32,1,89.99,Credit Card,Europe
10143,2024-04-01,45,33,1,29.99,PayPal,Asia
10144,2024-04-03,46,34,1,19.99,Debit Card,North America
10145,2024-04-04,47,35,1,39.99,Credit Card,Europe
10146,2024-04-06,48,36,1,1895.00,PayPal,Asia
10147,2024-04-08,49,37,1,399.99,Debit Card,North America
10148,2024-04-09,50,38,1,799.99,Credit Card,Europe
10149,2024-04-11,51,39,1,59.99,PayPal,Asia
10150,2024-04-13,52,40,1,24.99,Debit Card,North America
10151,2024-04-14,53,41,1,105.00,Credit Card,Europe
10152,2024-04-16,54,42,1,129.99,PayPal,Asia
10153,2024-04-17,55,43,1,399.99,Debit Card,North America
10154,2024-04-19,56,44,1,199.99,Credit Card,Europe
10155,2024-04-21,57,45,1,139.99,PayPal,Asia
10156,2024-04-23,58,46,1,32.50,Debit Card,North America
10157,2024-04-24,59,47,1,52.00,Credit Card,Europe
10158,2024-04-26,60,48,1,39.99,PayPal,Asia
10159,2024-04-28,61,49,1,129.99,Debit Card,North America
10160,2024-04-30,62,50,1,299.99,Credit Card,Europe
10161,2024-05-01,63,51,1,154.99,PayPal,Asia
10162,2024-05-03,64,52,1,26.99,Debit Card,North America
10163,2024-05-04,65,53,1,49.00,Credit Card,Europe
10164,2024-05-06,66,54,1,49.99,PayPal,Asia
10165,2024-05-07,67,55,1,59.99,Debit Card,North America
10166,2024-05-09,68,56,1,499.99,Credit Card,Europe
10167,2024-05-11,69,57,1,29.99,PayPal,Asia
10168,2024-05-13,70,58,1,28.00,Debit Card,North America
10169,2024-05-14,71,59,1,23.00,Credit Card,Europe
10170,2024-05-16,72,60,1,349.00,PayPal,Asia
10171,2024-05-18,73,1,1,999.99,Debit Card,North America
10172,2024-05-19,74,2,1,499.99,Credit Card,Europe
10173,2024-05-21,75,3,1,69.99,PayPal,Asia
10174,2024-05-23,76,4,1,15.99,Debit Card,North America
10175,2024-05-24,77,5,1,89.99,Credit Card,Europe
10176,2024-05-26,78,6,1,29.99,PayPal,Asia
10177,2024-05-28,79,7,1,2499.99,Debit Card,North America
10178,2024-05-29,80,8,1,599.99,Credit Card,Europe
10179,2024-05-31,81,9,1,89.99,PayPal,Asia
10180,2024-06-01,82,10,1,25.99,Debit Card,North America
10181,2024-06-03,83,11,1,129.99,Credit Card,Europe
10182,2024-06-04,84,12,1,199.99,PayPal,Asia
10183,2024-06-06,85,13,1,749.99,Debit Card,North America
10184,2024-06-08,86,14,1,189.99,Credit Card,Europe
10185,2024-06-09,87,15,1,249.99,PayPal,Asia
10186,2024-06-11,88,16,1,35.99,Debit Card,North America
10187,2024-06-13,89,17,1,399.99,Credit Card,Europe
10188,2024-06-14,90,18,1,119.99,PayPal,Asia
10189,2024-06-16,91,19,1,499.99,Debit Card,North America
10190,2024-06-17,92,20,1,99.99,Credit Card,Europe
10191,2024-06-19,93,21,1,59.99,PayPal,Asia
10192,2024-06-21,94,22,1,22.99,Debit Card,North America
10193,2024-06-22,95,23,1,49.99,Credit Card,Europe
10194,2024-06-24,96,24,1,29.99,PayPal,Asia
10195,2024-06-26,97,25,1,299.99,Debit Card,North America
10196,2024-06-27,98,26,1,179.99,Credit Card,Europe
10197,2024-06-29,99,27,1,179.99,PayPal,Asia
10198,2024-07-01,100,28,1,12.99,Debit Card,North America
10199,2024-07-03,101,29,1,29.99,Credit Card,Europe
10200,2024-07-04,102,30,1,129.99,PayPal,Asia
10201,2024-07-06,103,31,1,349.99,Debit Card,North America
10202,2024-07-07,104,32,1,89.99,Credit Card,Europe
10203,2024-07-09,105,33,1,29.99,PayPal,Asia
10204,2024-07-11,106,34,1,19.99,Debit Card,North America
10205,2024-07-12,107,35,1,39.99,Credit Card,Europe
10206,2024-07-14,108,36,1,1895.00,PayPal,Asia
10207,2024-07-16,109,37,1,399.99,Debit Card,North America
10208,2024-07-17,110,38,1,799.99,Credit Card,Europe
10209,2024-07-19,111,39,1,59.99,PayPal,Asia
10210,2024-07-21,112,40,1,24.99,Debit Card,North America
10211,2024-07-22,113,41,1,105.00,Credit Card,Europe
10212,2024-07-24,114,42,1,129.99,PayPal,Asia
10213,2024-07-26,115,43,1,399.99,Debit Card,North America
10214,2024-07-27,116,44,1,199.99,Credit Card,Europe
10215,2024-07-29,117,45,1,139.99,PayPal,Asia
10216,2024-07-31,118,46,1,32.50,Debit Card,North America
10217,2024-08-02,119,47,1,52.00,Credit Card,Europe
10218,2024-08-03,120,48,1,39.99,PayPal,Asia
10219,2024-08-05,1,49,1,129.99,Debit Card,North America
10220,2024-08-06,2,50,1,299.99,Credit Card,Europe
10221,2024-08-08,3,51,1,154.99,PayPal,Asia
10222,2024-08-09,4,52,1,26.99,Debit Card,North America
10223,2024-08-11,5,53,1,49.00,Credit Card,Europe
10224,2024-08-13,6,54,1,49.99,PayPal,Asia
10225,2024-08-14,7,55,1,59.99,Debit Card,North America
10226,2024-08-16,8,56,1,499.99,Credit Card,Europe
10227,2024-08-18,9,57,1,29.99,PayPal,Asia
10228,2024-08-19,10,58,1,28.00,Debit Card,North America
10229,2024-08-21,11,59,1,23.00,Credit Card,Europe
10230,2024-08-23,12,60,1,349.00,PayPal,Asia
10231,2024-08-24,13,1,1,999.99,Debit Card,North America
10232,2024-08-26,14,2,1,499.99,Credit Card,Europe
10233,2024-08-28,15,3,1,69.99,PayPal,Asia
10234,2024-08-30,16,4,1,15.99,Debit Card,North America
10235,2024-08-31,17,5,1,89.99,Credit Card,Europe
10236,2024-01-13,18,6,1,29.99,PayPal,Asia
10237,2024-01-17,19,7,1,2499.99,Debit Card,North America
10238,2024-01-23,20,8,1,599.99,Credit Card,Europe
10239,2024-01-31,21,9,1,89.99,PayPal,Asia
10240,2024-02-09,22,10,1,25.99,Debit Card,North America
